{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 99, u'pageid': 392080, u'title': u'Dr\xf8bak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=19, tm_min=29, tm_sec=27, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112874, u'user': u'Kuuskinen', u'parentid': 4112867, u'ns': 0, u'size': 2722}
{u'sizediff': 29, u'pageid': 392080, u'title': u'Dr\xf8bak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=19, tm_min=18, tm_sec=56, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112867, u'user': u'Kuuskinen', u'parentid': 4112866, u'ns': 0, u'size': 2623}
{u'sizediff': 2594, u'pageid': 392080, u'title': u'Dr\xf8bak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=19, tm_min=18, tm_sec=19, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112866, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 2594}
{u'sizediff': 50, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=13, tm_min=53, tm_sec=18, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112539, u'user': u'Kuuskinen', u'parentid': 4112453, u'ns': 4, u'size': 2783}
{u'sizediff': 1245, u'pageid': 392050, u'title': u'Nuorgam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=12, tm_min=19, tm_sec=35, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112490, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 1245}
{u'sizediff': 0, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=0, tm_min=7, tm_sec=12, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112254, u'user': u'Kuuskinen', u'parentid': 4112252, u'ns': 4, u'size': 2473}
{u'sizediff': 56, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=0, tm_min=6, tm_sec=19, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112252, u'user': u'Kuuskinen', u'parentid': 4112198, u'ns': 4, u'size': 2473}
{u'sizediff': 16, u'pageid': 392022, u'title': u'P\xe4hkin\xe4saari rahu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=0, tm_min=4, tm_sec=37, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112251, u'user': u'Kuuskinen', u'parentid': 4112247, u'ns': 0, u'size': 3134}
{u'sizediff': 27, u'pageid': 392025, u'title': u'N\xf6teborgi leping', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=22, tm_hour=0, tm_min=0, tm_sec=21, tm_wday=6, tm_yday=53, tm_isdst=-1), u'userid': 33651, u'revid': 4112249, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 27}
{u'sizediff': 29, u'pageid': 392022, u'title': u'P\xe4hkin\xe4saari rahu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=23, tm_min=59, tm_sec=1, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112247, u'user': u'Kuuskinen', u'parentid': 4112244, u'ns': 0, u'size': 3118}
{u'sizediff': 27, u'pageid': 392024, u'title': u'Ore\u0161eki rahu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=23, tm_min=58, tm_sec=47, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112246, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 27}
{u'sizediff': 27, u'pageid': 392023, u'title': u'N\xf6teborgi rahu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=23, tm_min=58, tm_sec=12, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112245, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 27}
{u'sizediff': 3089, u'pageid': 392022, u'title': u'P\xe4hkin\xe4saari rahu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=23, tm_min=57, tm_sec=8, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112244, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 3089}
{u'sizediff': 58, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=22, tm_min=54, tm_sec=42, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112198, u'user': u'Kuuskinen', u'parentid': 4112076, u'ns': 4, u'size': 2417}
{u'sizediff': -10, u'pageid': 391984, u'title': u'Norra kuninglikud \xf5huj\xf5ud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=22, tm_min=29, tm_sec=8, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112169, u'user': u'Kuuskinen', u'parentid': 4111829, u'ns': 0, u'size': 10045}
{u'sizediff': 193, u'pageid': 392009, u'title': u'Francis Gary Powers', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=21, tm_min=43, tm_sec=38, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112120, u'user': u'Kuuskinen', u'parentid': 4112117, u'ns': 0, u'size': 4393}
{u'sizediff': 29, u'pageid': 392010, u'title': u'Gary Powers', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=21, tm_min=41, tm_sec=31, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112118, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 29}
{u'sizediff': 4200, u'pageid': 392009, u'title': u'Francis Gary Powers', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=21, tm_min=40, tm_sec=38, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112117, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 4200}
{u'sizediff': -4, u'pageid': 391927, u'title': u'Norra k\xfcberkaitse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=20, tm_min=21, tm_sec=3, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112078, u'user': u'Kuuskinen', u'parentid': 4111946, u'ns': 0, u'size': 6143}
{u'sizediff': 68, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=20, tm_min=18, tm_sec=21, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112076, u'user': u'Kuuskinen', u'parentid': 4112048, u'ns': 4, u'size': 2359}
{u'sizediff': 136, u'pageid': 392005, u'title': u'Nikolaus von Falkenhorst', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=20, tm_min=16, tm_sec=34, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112075, u'user': u'Kuuskinen', u'parentid': 4112073, u'ns': 0, u'size': 4029}
{u'sizediff': 30, u'pageid': 392005, u'title': u'Nikolaus von Falkenhorst', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=20, tm_min=14, tm_sec=54, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112073, u'user': u'Kuuskinen', u'parentid': 4112071, u'ns': 0, u'size': 3893}
{u'sizediff': 3863, u'pageid': 392005, u'title': u'Nikolaus von Falkenhorst', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=20, tm_min=14, tm_sec=11, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4112071, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 3863}
{u'sizediff': 80, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=17, tm_min=45, tm_sec=8, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111985, u'user': u'Kuuskinen', u'parentid': 4111855, u'ns': 4, u'size': 2177}
{u'sizediff': 29, u'pageid': 391996, u'title': u'2009. aasta satelliitide kokkup\xf5rge', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=17, tm_min=43, tm_sec=8, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111981, u'user': u'Kuuskinen', u'parentid': 4111979, u'ns': 0, u'size': 2572}
{u'sizediff': 2543, u'pageid': 391996, u'title': u'2009. aasta satelliitide kokkup\xf5rge', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=17, tm_min=41, tm_sec=37, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111979, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 2543}
{u'sizediff': 0, u'pageid': 74777, u'title': u'Norra vallutamine 1940', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=10, tm_sec=32, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111868, u'user': u'Kuuskinen', u'parentid': 4058599, u'ns': 0, u'size': 32766}
{u'sizediff': 45, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=2, tm_sec=59, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111855, u'user': u'Kuuskinen', u'parentid': 4111835, u'ns': 4, u'size': 2097}
{u'sizediff': 32, u'pageid': 391988, u'title': u'Start (lennuk)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=1, tm_sec=6, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111854, u'user': u'Kuuskinen', u'parentid': 4111853, u'ns': 0, u'size': 972}
{u'sizediff': 940, u'pageid': 391988, u'title': u'Start (lennuk)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=15, tm_min=0, tm_sec=23, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111853, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 940}
{u'sizediff': 1, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=32, tm_sec=32, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111835, u'user': u'Kuuskinen', u'parentid': 4111834, u'ns': 4, u'size': 2052}
{u'sizediff': 70, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=32, tm_sec=5, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111834, u'user': u'Kuuskinen', u'parentid': 4111833, u'ns': 4, u'size': 2051}
{u'sizediff': 72, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=30, tm_sec=40, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111833, u'user': u'Kuuskinen', u'parentid': 4111782, u'ns': 4, u'size': 1981}
{u'sizediff': 32, u'pageid': 391984, u'title': u'Norra kuninglikud \xf5huj\xf5ud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=28, tm_sec=42, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111829, u'user': u'Kuuskinen', u'parentid': 4111828, u'ns': 0, u'size': 10055}
{u'sizediff': -1, u'pageid': 391984, u'title': u'Norra kuninglikud \xf5huj\xf5ud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=28, tm_sec=11, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111828, u'user': u'Kuuskinen', u'parentid': 4111827, u'ns': 0, u'size': 10023}
{u'sizediff': 10024, u'pageid': 391984, u'title': u'Norra kuninglikud \xf5huj\xf5ud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=14, tm_min=26, tm_sec=53, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111827, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 10024}
{u'sizediff': 30, u'pageid': 391982, u'title': u'Lockheed F-16 Fighting Falcon', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=13, tm_min=1, tm_sec=30, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111748, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 30}
{u'sizediff': 66, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=12, tm_min=45, tm_sec=37, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111726, u'user': u'Kuuskinen', u'parentid': 4111648, u'ns': 4, u'size': 1876}
{u'sizediff': 43, u'pageid': 391979, u'title': u'Norra kuninglik merev\xe4gi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=12, tm_min=43, tm_sec=12, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111715, u'user': u'Kuuskinen', u'parentid': 4111714, u'ns': 0, u'size': 5923}
{u'sizediff': 32, u'pageid': 391979, u'title': u'Norra kuninglik merev\xe4gi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=12, tm_min=42, tm_sec=15, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111714, u'user': u'Kuuskinen', u'parentid': 4111712, u'ns': 0, u'size': 5880}
{u'sizediff': 5848, u'pageid': 391979, u'title': u'Norra kuninglik merev\xe4gi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=12, tm_min=41, tm_sec=36, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111712, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 5848}
{u'sizediff': 18, u'pageid': 170502, u'title': u'Jo Nesb\xf8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=21, tm_hour=0, tm_min=0, tm_sec=14, tm_wday=5, tm_yday=52, tm_isdst=-1), u'userid': 33651, u'revid': 4111343, u'user': u'Kuuskinen', u'parentid': 4111342, u'ns': 0, u'size': 3111}
{u'sizediff': 97, u'pageid': 170502, u'title': u'Jo Nesb\xf8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=59, tm_sec=41, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111342, u'user': u'Kuuskinen', u'parentid': 4020674, u'ns': 0, u'size': 3093}
{u'sizediff': 92, u'pageid': 391931, u'title': u'Arutelu:Norra politseiteenistus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=46, tm_sec=6, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111334, u'user': u'Kuuskinen', u'parentid': 4111313, u'ns': 1, u'size': 226}
{u'sizediff': 30, u'pageid': 391934, u'title': u'Ine Marie Eriksen S\xf8reide', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=42, tm_sec=42, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111332, u'user': u'Kuuskinen', u'parentid': 4111331, u'ns': 0, u'size': 1001}
{u'sizediff': 33, u'pageid': 391934, u'title': u'Ine Marie Eriksen S\xf8reide', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=42, tm_sec=26, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111331, u'user': u'Kuuskinen', u'parentid': 4111330, u'ns': 0, u'size': 971}
{u'sizediff': 938, u'pageid': 391934, u'title': u'Ine Marie Eriksen S\xf8reide', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=42, tm_sec=6, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111330, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 938}
{u'sizediff': 59, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=26, tm_sec=41, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111317, u'user': u'Kuuskinen', u'parentid': 4111272, u'ns': 4, u'size': 1464}
{u'sizediff': 210, u'pageid': 170506, u'title': u'Norra kaitsev\xe4gi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=23, tm_min=21, tm_sec=36, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111314, u'user': u'Kuuskinen', u'parentid': 4111183, u'ns': 0, u'size': 6261}
{u'sizediff': 18, u'pageid': 391927, u'title': u'Norra k\xfcberkaitse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=22, tm_min=19, tm_sec=36, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111273, u'user': u'Kuuskinen', u'parentid': 4111260, u'ns': 0, u'size': 2566}
{u'sizediff': 91, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=22, tm_min=18, tm_sec=28, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111272, u'user': u'Kuuskinen', u'parentid': 4104621, u'ns': 4, u'size': 1405}
{u'sizediff': 32, u'pageid': 391927, u'title': u'Norra k\xfcberkaitse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=22, tm_min=14, tm_sec=31, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111260, u'user': u'Kuuskinen', u'parentid': 4111259, u'ns': 0, u'size': 2548}
{u'sizediff': 2516, u'pageid': 391927, u'title': u'Norra k\xfcberkaitse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=20, tm_hour=22, tm_min=13, tm_sec=57, tm_wday=4, tm_yday=51, tm_isdst=-1), u'userid': 33651, u'revid': 4111259, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 2516}
{u'sizediff': 0, u'pageid': 402728, u'title': u'Arutelu:Joann (Bulin)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=20, tm_min=30, tm_sec=35, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4176097, u'user': u'Sacerdos79', u'parentid': 4176096, u'ns': 1, u'size': 355}
{u'sizediff': 224, u'pageid': 402728, u'title': u'Arutelu:Joann (Bulin)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=20, tm_min=30, tm_sec=5, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4176096, u'user': u'Sacerdos79', u'parentid': 4176067, u'ns': 1, u'size': 355}
{u'sizediff': 276, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=11, tm_min=24, tm_sec=26, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175693, u'user': u'Sacerdos79', u'parentid': 4175664, u'ns': 0, u'size': 218067}
{u'sizediff': 11, u'pageid': 399219, u'title': u'Arutelu:Giovanni tuba', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=11, tm_min=19, tm_sec=27, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175691, u'user': u'Sacerdos79', u'parentid': 4174852, u'ns': 1, u'size': 4516}
{u'sizediff': 968, u'pageid': 398341, u'title': u'Giovanni tuba', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=11, tm_min=18, tm_sec=1, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175688, u'user': u'Sacerdos79', u'parentid': 4145806, u'ns': 0, u'size': 24147}
{u'sizediff': -174, u'pageid': 2564, u'title': u'Portugal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=10, tm_min=50, tm_sec=13, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175664, u'user': u'Sacerdos79', u'parentid': 4175235, u'ns': 0, u'size': 217791}
{u'sizediff': 2505, u'pageid': 398745, u'title': u'Aprill 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=8, tm_min=35, tm_sec=37, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175578, u'user': u'Sacerdos79', u'parentid': 4175558, u'ns': 0, u'size': 50380}
{u'sizediff': 2083, u'pageid': 398745, u'title': u'Aprill 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=8, tm_min=5, tm_sec=49, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 801, u'revid': 4175558, u'user': u'Sacerdos79', u'parentid': 4173387, u'ns': 0, u'size': 47875}
{u'sizediff': 814, u'pageid': 402595, u'title': u'Arutelu:Algkristlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=21, tm_min=30, tm_sec=10, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175354, u'user': u'Sacerdos79', u'parentid': 4175313, u'ns': 1, u'size': 1961}
{u'sizediff': 1, u'pageid': 398991, u'title': u'Portugali president', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=31, tm_sec=15, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175268, u'user': u'Sacerdos79', u'parentid': 4175021, u'ns': 0, u'size': 12473}
{u'sizediff': -1, u'pageid': 402552, u'title': u'Portugali peaminister', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=30, tm_sec=52, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175267, u'user': u'Sacerdos79', u'parentid': 4175007, u'ns': 0, u'size': 2503}
{u'sizediff': 55, u'pageid': 402595, u'title': u'Arutelu:Algkristlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=21, tm_sec=2, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175255, u'user': u'Sacerdos79', u'parentid': 4175252, u'ns': 1, u'size': 811}
{u'sizediff': 651, u'pageid': 402595, u'title': u'Arutelu:Algkristlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=18, tm_sec=34, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175252, u'user': u'Sacerdos79', u'parentid': 4175242, u'ns': 1, u'size': 756}
{u'sizediff': 175, u'pageid': 402596, u'title': u'Arutelu:44. laps (film)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=12, tm_sec=48, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175243, u'user': u'Sacerdos79', u'parentid': 0, u'ns': 1, u'size': 175}
{u'sizediff': 47, u'pageid': 402297, u'title': u'Globaalne rahuindeks', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=11, tm_sec=31, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 801, u'revid': 4175240, u'user': u'Sacerdos79', u'parentid': 4173450, u'ns': 0, u'size': 1198}
