{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 0, u'pageid': 6165, u'title': u'Brjanski oblast', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=32, tm_sec=27, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118317, u'user': u'Metsavend', u'parentid': 3940619, u'ns': 0, u'size': 1178}
{u'sizediff': 150, u'pageid': 275800, u'title': u'\u017dukovka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=30, tm_sec=54, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118316, u'user': u'Metsavend', u'parentid': 3562191, u'ns': 0, u'size': 765}
{u'sizediff': 149, u'pageid': 126616, u'title': u'Unet\u0161a', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=29, tm_sec=31, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118315, u'user': u'Metsavend', u'parentid': 3956879, u'ns': 0, u'size': 857}
{u'sizediff': 0, u'pageid': 275794, u'title': u'Sura\u017e', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=27, tm_sec=56, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118314, u'user': u'Metsavend', u'parentid': 3562195, u'ns': 0, u'size': 703}
{u'sizediff': 0, u'pageid': 275791, u'title': u'Mglin', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=27, tm_sec=32, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118313, u'user': u'Metsavend', u'parentid': 3562197, u'ns': 0, u'size': 634}
{u'sizediff': 150, u'pageid': 275802, u'title': u'Fokino', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=26, tm_sec=38, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118312, u'user': u'Metsavend', u'parentid': 3562193, u'ns': 0, u'size': 920}
{u'sizediff': 150, u'pageid': 275795, u'title': u'Starodub', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=25, tm_sec=58, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118311, u'user': u'Metsavend', u'parentid': 3562196, u'ns': 0, u'size': 674}
{u'sizediff': 150, u'pageid': 74449, u'title': u'Klints\xf5', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=25, tm_sec=9, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118310, u'user': u'Metsavend', u'parentid': 3513224, u'ns': 0, u'size': 849}
{u'sizediff': 0, u'pageid': 275792, u'title': u'Sevsk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=24, tm_sec=4, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118309, u'user': u'Metsavend', u'parentid': 3562198, u'ns': 0, u'size': 592}
{u'sizediff': 150, u'pageid': 275801, u'title': u'Seltso', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=22, tm_sec=45, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118306, u'user': u'Metsavend', u'parentid': 3562192, u'ns': 0, u'size': 691}
{u'sizediff': 149, u'pageid': 275785, u'title': u'Novoz\xf5bkov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=22, tm_sec=6, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118302, u'user': u'Metsavend', u'parentid': 3562261, u'ns': 0, u'size': 799}
{u'sizediff': -41, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=14, tm_sec=7, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118241, u'user': u'Metsavend', u'parentid': 4118038, u'ns': 0, u'size': 3354}
{u'sizediff': 157, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=5, tm_sec=34, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118235, u'user': u'Metsavend', u'parentid': 4118122, u'ns': 0, u'size': 26045}
{u'sizediff': 0, u'pageid': 392672, u'title': u'M\xe4rts 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=2, tm_sec=0, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118233, u'user': u'Metsavend', u'parentid': 4117302, u'ns': 0, u'size': 1127}
{u'sizediff': 15, u'pageid': 33866, u'title': u'Justiitsministeerium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=11, tm_min=1, tm_sec=12, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118232, u'user': u'Metsavend', u'parentid': 4094440, u'ns': 0, u'size': 7911}
{u'sizediff': 94, u'pageid': 33867, u'title': u'Kaitseministeerium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=10, tm_min=59, tm_sec=15, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118231, u'user': u'Metsavend', u'parentid': 4046875, u'ns': 0, u'size': 5303}
{u'sizediff': 52, u'pageid': 21185, u'title': u'Andrus Ansip', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=10, tm_min=56, tm_sec=47, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118229, u'user': u'Metsavend', u'parentid': 4104628, u'ns': 0, u'size': 20939}
{u'sizediff': 38, u'pageid': 236150, u'title': u'Henn P\xf5lluaas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=9, tm_min=39, tm_sec=47, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118190, u'user': u'Metsavend', u'parentid': 4118189, u'ns': 0, u'size': 11150}
{u'sizediff': 651, u'pageid': 236150, u'title': u'Henn P\xf5lluaas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=9, tm_min=39, tm_sec=17, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118189, u'user': u'Metsavend', u'parentid': 4115823, u'ns': 0, u'size': 11112}
{u'sizediff': 696, u'pageid': 110149, u'title': u'Lauri Laasi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=9, tm_min=25, tm_sec=53, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118187, u'user': u'Metsavend', u'parentid': 4018759, u'ns': 0, u'size': 4060}
{u'sizediff': 10, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=51, tm_sec=23, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118164, u'user': u'Metsavend', u'parentid': 4118140, u'ns': 0, u'size': 4618}
{u'sizediff': 10, u'pageid': 392465, u'title': u'Valimisringkond nr 8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=48, tm_sec=11, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118161, u'user': u'Metsavend', u'parentid': 4118152, u'ns': 0, u'size': 5795}
{u'sizediff': 2228, u'pageid': 392465, u'title': u'Valimisringkond nr 8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=41, tm_sec=7, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118152, u'user': u'Metsavend', u'parentid': 4116031, u'ns': 0, u'size': 5785}
{u'sizediff': 145, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=25, tm_sec=58, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118143, u'user': u'Metsavend', u'parentid': 4118014, u'ns': 0, u'size': 10532}
{u'sizediff': 144, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=24, tm_sec=30, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118140, u'user': u'Metsavend', u'parentid': 4118138, u'ns': 0, u'size': 4608}
{u'sizediff': 1848, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=21, tm_sec=44, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118138, u'user': u'Metsavend', u'parentid': 4116030, u'ns': 0, u'size': 4464}
{u'sizediff': 41, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=8, tm_sec=11, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118135, u'user': u'Metsavend', u'parentid': 4118095, u'ns': 10, u'size': 2715}
{u'sizediff': 1, u'pageid': 232842, u'title': u'Aleksander Laane', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=6, tm_sec=10, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118133, u'user': u'Metsavend', u'parentid': 4118132, u'ns': 0, u'size': 1274}
{u'sizediff': 295, u'pageid': 232842, u'title': u'Aleksander Laane', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=5, tm_sec=55, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118132, u'user': u'Metsavend', u'parentid': 2946207, u'ns': 0, u'size': 1273}
{u'sizediff': -15, u'pageid': 78499, u'title': u'Erakond Eestimaa Rohelised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=3, tm_sec=6, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118130, u'user': u'Metsavend', u'parentid': 4118129, u'ns': 0, u'size': 12408}
{u'sizediff': 517, u'pageid': 78499, u'title': u'Erakond Eestimaa Rohelised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=8, tm_min=2, tm_sec=49, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118129, u'user': u'Metsavend', u'parentid': 4106238, u'ns': 0, u'size': 12423}
{u'sizediff': 2, u'pageid': 85087, u'title': u'Kristiina Ojuland', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=7, tm_min=56, tm_sec=44, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118127, u'user': u'Metsavend', u'parentid': 4118126, u'ns': 0, u'size': 14059}
{u'sizediff': 298, u'pageid': 85087, u'title': u'Kristiina Ojuland', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=7, tm_min=56, tm_sec=18, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118126, u'user': u'Metsavend', u'parentid': 4090557, u'ns': 0, u'size': 14057}
{u'sizediff': 15, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=0, tm_min=13, tm_sec=51, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118095, u'user': u'Metsavend', u'parentid': 4118083, u'ns': 10, u'size': 2674}
{u'sizediff': 51, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=0, tm_min=6, tm_sec=32, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118093, u'user': u'Metsavend', u'parentid': 4118092, u'ns': 0, u'size': 25650}
{u'sizediff': 86, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=0, tm_min=5, tm_sec=45, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118092, u'user': u'Metsavend', u'parentid': 4118070, u'ns': 0, u'size': 25599}
{u'sizediff': 65, u'pageid': 237933, u'title': u'Svetlana Ivnitskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=0, tm_min=1, tm_sec=33, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118090, u'user': u'Metsavend', u'parentid': 4087027, u'ns': 0, u'size': 2761}
{u'sizediff': 94, u'pageid': 392740, u'title': u'Tanel Laanm\xe4e', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=44, tm_sec=23, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118088, u'user': u'Metsavend', u'parentid': 4118061, u'ns': 0, u'size': 2399}
{u'sizediff': 195, u'pageid': 392741, u'title': u'Malli arutelu:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=42, tm_sec=10, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118085, u'user': u'Metsavend', u'parentid': 0, u'ns': 11, u'size': 195}
{u'sizediff': -23, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=39, tm_sec=19, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118083, u'user': u'Metsavend', u'parentid': 4118078, u'ns': 10, u'size': 2659}
{u'sizediff': 580, u'pageid': 132401, u'title': u'Raivo Aeg', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=32, tm_sec=35, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118080, u'user': u'Metsavend', u'parentid': 4036748, u'ns': 0, u'size': 2598}
{u'sizediff': 394, u'pageid': 214661, u'title': u'Kalev Kallo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=22, tm_sec=3, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118069, u'user': u'Metsavend', u'parentid': 4115406, u'ns': 0, u'size': 4385}
{u'sizediff': 92, u'pageid': 388797, u'title': u'Jelena Poverina-T\u0161ern\xf5h', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=15, tm_sec=45, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118068, u'user': u'Metsavend', u'parentid': 4092120, u'ns': 0, u'size': 1176}
{u'sizediff': 220, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=12, tm_sec=0, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118067, u'user': u'Metsavend', u'parentid': 4118062, u'ns': 0, u'size': 4118}
{u'sizediff': 0, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=6, tm_sec=56, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118065, u'user': u'Metsavend', u'parentid': 4118063, u'ns': 10, u'size': 2605}
{u'sizediff': 116, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=4, tm_sec=12, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118062, u'user': u'Metsavend', u'parentid': 4118059, u'ns': 0, u'size': 3898}
{u'sizediff': 2002, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=23, tm_min=1, tm_sec=4, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118059, u'user': u'Metsavend', u'parentid': 4118046, u'ns': 0, u'size': 3782}
{u'sizediff': -17, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=22, tm_min=45, tm_sec=1, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118046, u'user': u'Metsavend', u'parentid': 4117753, u'ns': 0, u'size': 1780}
{u'sizediff': 348, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=22, tm_min=38, tm_sec=52, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118038, u'user': u'Metsavend', u'parentid': 4053269, u'ns': 0, u'size': 3395}
{u'sizediff': 1, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=22, tm_min=29, tm_sec=15, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118034, u'user': u'Metsavend', u'parentid': 4118031, u'ns': 10, u'size': 2559}
{u'sizediff': 45, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=22, tm_min=28, tm_sec=45, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118033, u'user': u'Metsavend', u'parentid': 4118030, u'ns': 0, u'size': 25499}
{u'sizediff': 2558, u'pageid': 392739, u'title': u'Mall:2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=22, tm_min=27, tm_sec=20, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118031, u'user': u'Metsavend', u'parentid': 0, u'ns': 10, u'size': 2558}
{u'sizediff': 185, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=21, tm_min=45, tm_sec=51, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4118014, u'user': u'Metsavend', u'parentid': 4117980, u'ns': 0, u'size': 10387}
{u'sizediff': 1, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=20, tm_min=49, tm_sec=28, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117980, u'user': u'Metsavend', u'parentid': 4117970, u'ns': 0, u'size': 10202}
{u'sizediff': 1585, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=20, tm_min=26, tm_sec=21, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117970, u'user': u'Metsavend', u'parentid': 4116028, u'ns': 0, u'size': 10201}
{u'sizediff': 17, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=17, tm_min=55, tm_sec=42, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117828, u'user': u'Metsavend', u'parentid': 4117793, u'ns': 0, u'size': 25445}
{u'sizediff': 1244, u'pageid': 352568, u'title': u'2015. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=17, tm_min=15, tm_sec=2, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117793, u'user': u'Metsavend', u'parentid': 4117521, u'ns': 0, u'size': 25428}
{u'sizediff': 926, u'pageid': 64328, u'title': u'2007. aasta Riigikogu valimised', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=16, tm_min=53, tm_sec=11, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117775, u'user': u'Metsavend', u'parentid': 4057891, u'ns': 0, u'size': 5974}
{u'sizediff': 23, u'pageid': 260581, u'title': u'Mall:Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=16, tm_min=13, tm_sec=18, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117757, u'user': u'Metsavend', u'parentid': 3720053, u'ns': 10, u'size': 497}
{u'sizediff': 62, u'pageid': 392719, u'title': u'Kategooria:XIII Riigikogu liikmed', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=16, tm_min=12, tm_sec=32, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117756, u'user': u'Metsavend', u'parentid': 0, u'ns': 14, u'size': 62}
{u'sizediff': 24, u'pageid': 392718, u'title': u'Kategooria:XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=16, tm_min=11, tm_sec=47, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117754, u'user': u'Metsavend', u'parentid': 0, u'ns': 14, u'size': 24}
{u'sizediff': 1797, u'pageid': 392717, u'title': u'XIII Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=16, tm_min=11, tm_sec=22, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117753, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 1797}
{u'sizediff': 30, u'pageid': 392612, u'title': u"Il cucchiaio d'argento", u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=1, tm_hour=8, tm_min=39, tm_sec=58, tm_wday=6, tm_yday=60, tm_isdst=-1), u'userid': 738, u'revid': 4117467, u'user': u'Metsavend', u'parentid': 4117081, u'ns': 0, u'size': 1801}
{u'sizediff': 91, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=19, tm_min=16, tm_sec=47, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 738, u'revid': 4117162, u'user': u'Metsavend', u'parentid': 4116982, u'ns': 4, u'size': 4644}
{u'sizediff': 5921, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=19, tm_min=13, tm_sec=27, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 738, u'revid': 4117158, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 5921}
{u'sizediff': 286, u'pageid': 66710, u'title': u'Doku Umarov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=28, tm_hour=14, tm_min=45, tm_sec=55, tm_wday=5, tm_yday=59, tm_isdst=-1), u'userid': 738, u'revid': 4116920, u'user': u'Metsavend', u'parentid': 3660542, u'ns': 0, u'size': 2320}
{u'sizediff': 2, u'pageid': 24933, u'title': u'Biograafiad (N)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=27, tm_hour=22, tm_min=15, tm_sec=46, tm_wday=4, tm_yday=58, tm_isdst=-1), u'userid': 738, u'revid': 4116631, u'user': u'Metsavend', u'parentid': 4116630, u'ns': 0, u'size': 50346}
{u'sizediff': 145, u'pageid': 166369, u'title': u'Boriss Nemtsov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=27, tm_hour=22, tm_min=4, tm_sec=38, tm_wday=4, tm_yday=58, tm_isdst=-1), u'userid': 738, u'revid': 4116628, u'user': u'Metsavend', u'parentid': 4116625, u'ns': 0, u'size': 3805}
{u'sizediff': 29, u'pageid': 392378, u'title': u'Valimisringkond nr 12', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=28, tm_sec=58, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116035, u'user': u'Metsavend', u'parentid': 4115381, u'ns': 0, u'size': 2808}
{u'sizediff': 0, u'pageid': 392402, u'title': u'Mall:Eesti valimisringkonnad', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=28, tm_sec=42, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116034, u'user': u'Metsavend', u'parentid': 4115460, u'ns': 10, u'size': 529}
{u'sizediff': 85, u'pageid': 392401, u'title': u'Valimisringkond nr 11', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=28, tm_sec=12, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116033, u'user': u'Metsavend', u'parentid': 4115456, u'ns': 0, u'size': 2613}
{u'sizediff': 29, u'pageid': 392465, u'title': u'Valimisringkond nr 8', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=27, tm_sec=15, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116031, u'user': u'Metsavend', u'parentid': 4116009, u'ns': 0, u'size': 3557}
{u'sizediff': 29, u'pageid': 392372, u'title': u'Valimisringkond nr 7', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=26, tm_sec=58, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116030, u'user': u'Metsavend', u'parentid': 4115346, u'ns': 0, u'size': 2616}
{u'sizediff': 29, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=26, tm_hour=19, tm_min=26, tm_sec=35, tm_wday=3, tm_yday=57, tm_isdst=-1), u'userid': 738, u'revid': 4116028, u'user': u'Metsavend', u'parentid': 4114919, u'ns': 0, u'size': 8616}
